,City Id,City,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date,Lat,Lng
263,295,mar del plata,24.0,73,5.1,1,AR,1584037947,-38.0,-57.56
264,296,kiunga,22.6,99,0.84,100,PG,1584037947,-6.12,141.29
265,297,bretzfeld,10.56,93,4.1,75,DE,1584037817,49.18,9.44
266,298,arawa,27.8,79,5.01,100,PG,1584037947,-6.21,155.54
267,299,flin flon,-11.0,66,7.2,40,CA,1584037939,54.77,-101.86
268,300,port moresby,28.6,73,11.23,100,PG,1584037948,-9.44,147.18
269,301,los llanos de aridane,22.22,72,5.7,75,ES,1584037948,28.66,-17.92
270,302,santa rosa,27.0,78,1.5,20,PH,1584037948,14.31,121.11
271,303,iquitos,37.4,38,0.7,35,PE,1584037949,-3.75,-73.25
272,304,bisho,22.0,94,4.1,20,ZA,1584037949,-32.85,27.44
273,305,waingapu,29.3,69,1.94,100,ID,1584037881,-9.66,120.26
274,307,taunsa,13.5,67,5.04,89,PK,1584037950,30.7,70.65
275,309,eyl,26.2,79,10.75,99,SO,1584037950,7.98,49.82
276,310,tarko-sale,0.56,93,7.09,100,RU,1584037950,64.92,77.78
277,311,quatre cocos,26.11,94,3.1,75,MU,1584037921,-20.21,57.76
278,312,jiexiu,2.8,52,2.18,85,CN,1584037951,37.02,111.91
279,313,wewak,24.7,89,2.77,97,PG,1584037839,-3.55,143.63
280,315,nizwa,19.0,26,1.59,24,OM,1584037809,22.93,57.53
281,316,harper,27.0,90,1.91,98,LR,1584037952,4.38,-7.72
282,317,mahon,14.0,82,2.1,95,ES,1584037952,39.89,4.27
283,318,ende,28.5,76,2.51,100,ID,1584037953,-8.84,121.66
284,319,alugan,26.5,77,4.2,39,PH,1584037953,12.22,125.48
285,320,palamos,16.11,76,2.1,40,ES,1584037953,41.85,3.13
286,322,nizhniy kuranakh,-23.2,97,2.04,50,RU,1584037954,58.84,125.49
287,323,valparaiso,20.0,72,4.1,0,CL,1584037954,-33.04,-71.63
288,324,nadbai,20.8,20,3.7,27,IN,1584037954,27.23,77.2
289,326,saint-leu,27.0,94,2.1,40,RE,1584037911,-21.15,55.28
290,327,bengkulu,23.9,91,1.6,100,ID,1584037955,-3.8,102.27
291,329,mahajanga,29.0,89,1.5,20,MG,1584037732,-15.72,46.32
292,330,salinopolis,28.0,73,3.67,85,BR,1584037955,-0.61,-47.36
293,331,maryville,22.22,53,3.91,1,US,1584037956,35.76,-83.97
294,332,naryan-mar,1.4,100,4.75,100,RU,1584037956,67.67,53.09
295,333,guarapari,27.0,83,6.2,40,BR,1584037956,-20.67,-40.5
296,334,college,-19.44,75,1.5,40,US,1584037957,64.86,-147.8
297,335,oistins,29.0,58,7.2,20,BB,1584037784,13.07,-59.53
298,336,west wendover,11.0,29,4.1,1,US,1584037957,40.74,-114.07
299,337,kiato,12.78,62,0.89,0,GR,1584037957,38.02,22.75
300,338,beidao,3.1,44,3.3,51,CN,1584037958,34.57,105.89
301,339,babushkin,-7.1,91,8.48,100,RU,1584037958,51.71,105.86
302,340,winnemucca,11.0,21,6.2,1,US,1584037958,40.97,-117.74
303,341,katsuura,10.0,81,3.1,75,JP,1584037958,35.13,140.3
304,343,ilhabela,24.9,77,7.52,0,BR,1584037925,-23.78,-45.36
305,344,yerbogachen,-14.0,85,6.27,84,RU,1584037959,61.28,108.01
306,345,soligalich,2.6,84,5.63,98,RU,1584037959,59.08,42.29
307,346,lodja,22.3,98,1.24,100,CD,1584037960,-3.48,23.43
308,347,kez,2.4,95,4.42,95,RU,1584037960,57.9,53.72
309,348,sabla,30.7,8,4.5,24,NG,1584037960,12.75,4.71
310,349,jatiroto,23.4,88,1.97,90,ID,1584037960,-7.88,111.12
311,350,bafra,10.0,81,1.5,40,TR,1584037961,41.57,35.91
312,351,guasdualito,37.0,35,3.1,40,VE,1584037961,7.24,-70.73
313,352,campo verde,33.0,41,4.6,40,BR,1584037961,-20.42,-54.07
314,353,talnakh,-24.0,69,5.0,7,RU,1584037763,69.49,88.4
315,354,lazaro cardenas,29.6,49,3.64,37,MX,1584037962,17.96,-102.2
316,355,kamina,19.1,96,0.84,100,CD,1584037962,-8.74,24.99
317,356,vangaindrano,22.6,95,1.74,9,MG,1584037962,-23.35,47.6
318,357,faanui,28.6,71,6.82,100,PF,1584037929,-16.48,-151.75
319,358,stornoway,6.0,70,4.6,20,GB,1584037963,58.21,-6.39
320,359,walvis bay,21.0,68,5.1,0,NA,1584037963,-22.96,14.51
321,360,alenquer,31.0,70,4.6,20,BR,1584037963,-1.94,-54.74
322,361,port lincoln,17.7,91,5.66,36,AU,1584037964,-34.73,135.87
323,362,portland,8.33,70,1.5,40,US,1584037943,45.52,-122.68
324,363,iwanai,3.4,99,9.05,100,JP,1584037964,42.97,140.51
325,364,meulaboh,29.1,74,2.35,100,ID,1584037964,4.14,96.13
326,365,vesoul,13.0,81,6.2,94,FR,1584037965,47.58,5.83
327,366,pak phanang,25.7,89,1.19,45,TH,1584037965,8.35,100.2
328,367,bonavista,-2.22,89,3.04,100,CA,1584037965,48.65,-53.11
329,368,richards bay,26.2,73,4.01,98,ZA,1584037966,-28.78,32.04
330,369,kangaatsiaq,-14.8,87,4.23,60,GL,1584037966,68.31,-53.46
331,370,omsukchan,-26.1,98,2.53,100,RU,1584037966,62.53,155.8
332,371,saint-louis,37.0,14,2.1,0,SN,1584037966,16.33,-15.0
333,372,nabire,22.7,92,0.95,96,ID,1584037967,-3.37,135.48
334,373,bud,16.11,71,5.1,40,US,1584037967,39.45,-86.18
335,374,sidi ali,19.9,50,1.47,100,DZ,1584037967,36.1,0.42
336,375,yulara,25.0,25,3.6,0,AU,1584037967,-25.24,130.99
337,376,half moon bay,20.56,76,1.5,20,US,1584037968,37.46,-122.43
338,377,ambilobe,25.7,92,1.07,100,MG,1584037968,-13.2,49.05
339,378,nanortalik,-3.7,76,5.26,0,GL,1584037968,60.14,-45.24
340,379,tommot,-27.9,85,1.49,42,RU,1584037969,58.96,126.29
341,380,cayenne,31.0,52,4.1,40,GF,1584037969,4.93,-52.33
342,381,elliot lake,3.0,86,4.1,90,CA,1584037969,46.38,-82.63
343,382,kocevje,15.0,93,2.6,20,SI,1584037969,45.64,14.86
344,383,la rioja,14.0,71,2.6,75,ES,1584037970,42.25,-2.5
345,384,haukipudas,0.0,99,2.6,90,FI,1584037970,65.18,25.35
346,385,krasnoselkup,-8.8,93,8.67,97,RU,1584037970,65.7,82.47
347,386,aswan,22.0,33,15.4,97,EG,1584037970,24.09,32.91
348,387,osmena,26.6,77,2.02,36,PH,1584037971,10.52,119.93
349,388,matagami,0.0,90,6.2,90,CA,1584037950,49.75,-77.63
350,389,koungou,29.0,79,2.1,40,YT,1584037971,-12.73,45.2
351,390,avera,26.11,69,2.6,40,US,1584037971,33.19,-82.53
352,391,srednekolymsk,-29.4,95,5.3,100,RU,1584037972,67.45,153.68
353,392,aasiaat,-19.3,93,2.31,36,GL,1584037972,68.71,-52.87
354,393,kiama,13.0,93,4.67,7,AU,1584037972,-34.68,150.87
355,394,rio gallegos,16.0,44,8.7,75,AR,1584037886,-51.62,-69.22
356,395,saryg-sep,-15.9,89,0.69,92,RU,1584037973,51.5,95.6
357,396,abu kamal,22.4,27,8.42,100,SY,1584037939,34.45,40.92
358,397,chulym,-2.3,94,5.65,98,RU,1584037973,55.1,80.96
359,398,sovetskiy,3.5,93,6.14,80,RU,1584037974,61.36,63.58
360,399,axim,28.2,79,2.67,99,GH,1584037974,4.87,-2.24
361,400,iringa,21.0,94,1.58,75,TZ,1584037974,-7.77,35.7
362,401,isangel,25.6,81,2.52,76,VU,1584037974,-19.55,169.27
363,402,nyurba,-11.1,94,3.59,100,RU,1584037937,63.28,118.33
364,403,pafos,20.0,59,8.2,40,CY,1584037975,34.77,32.42
365,404,ust-maya,-30.8,99,1.18,98,RU,1584037975,60.42,134.53
366,405,constitucion,19.7,66,3.29,16,CL,1584037976,-35.33,-72.42
367,406,beitbridge,26.3,60,8.48,60,ZW,1584037976,-22.22,30.0
368,408,ahuimanu,23.0,88,0.77,90,US,1584037976,21.44,-157.84
369,409,maebaru,8.89,81,2.6,100,JP,1584037977,33.55,130.2
370,410,vao,26.7,78,3.76,95,NC,1584037977,-22.67,167.48
371,411,pangody,1.0,99,6.96,100,RU,1584037925,65.85,74.49
372,412,daru,23.7,96,2.82,100,PG,1584037977,-9.08,143.21
373,413,the valley,29.0,65,6.7,20,AI,1584037696,18.22,-63.06
374,414,laguna,20.56,55,3.6,1,US,1584037978,38.42,-121.42
375,415,phalaborwa,24.3,71,2.41,28,ZA,1584037978,-23.94,31.14
376,416,cabedelo,28.0,83,3.1,75,BR,1584037978,-6.98,-34.83
377,417,kholtoson,-15.8,89,1.34,33,RU,1584037979,50.3,103.31
378,418,severo-yeniseyskiy,-2.8,96,3.56,100,RU,1584037977,60.37,93.04
379,419,riviera beach,29.44,44,3.1,75,US,1584037689,26.78,-80.06
380,420,zabaykalsk,-12.1,83,5.19,12,RU,1584037979,49.63,117.32
381,421,oranjemund,18.5,77,2.52,0,NA,1584037782,-28.55,16.43
382,422,oyama,10.56,81,1.5,75,JP,1584037980,36.3,139.8
383,423,tyumentsevo,-7.8,90,3.59,3,RU,1584037980,53.32,81.5
384,424,ugoofaaru,28.5,72,5.05,1,MV,1584037981,5.67,73.0
385,425,whitehorse,-18.33,62,2.6,5,CA,1584037875,60.72,-135.05
386,426,rocha,29.8,53,4.8,100,UY,1584037801,-34.48,-54.33
387,427,gornopravdinsk,1.9,95,6.1,100,RU,1584037981,60.05,69.9
388,428,grants,13.0,58,3.1,1,US,1584037767,35.15,-107.85
389,429,jutai,28.8,80,2.17,49,BR,1584037982,-5.18,-68.9
390,430,francisco beltrao,30.7,45,2.36,28,BR,1584037830,-26.08,-53.05
391,431,riberalta,33.0,59,4.1,75,BO,1584037982,-10.98,-66.1
392,432,waipawa,13.0,71,4.1,74,NZ,1584037786,-41.41,175.52
393,433,uvinza,20.0,95,1.35,100,TZ,1584037983,-5.1,30.39
394,434,vila velha,27.0,83,6.2,40,BR,1584037803,-20.33,-40.29
395,435,karasjok,-5.0,92,22.6,90,NO,1584037983,69.47,25.51
396,436,lompoc,21.67,77,1.73,1,US,1584037901,34.64,-120.46
397,437,lerwick,6.0,75,4.1,20,GB,1584037984,60.15,-1.15
398,438,inta,0.0,89,2.81,100,RU,1584037984,66.03,60.17
399,439,san jeronimo,13.7,44,4.11,90,PE,1584037984,-11.95,-75.28
400,440,fortuna foothills,19.0,88,7.2,90,US,1584037985,32.66,-114.41
401,441,tomatlan,33.3,32,2.45,100,MX,1584037985,19.93,-105.25
402,442,nacala,24.6,97,2.03,45,MZ,1584037962,-14.54,40.67
403,443,katangli,-11.3,90,1.16,99,RU,1584037986,51.71,143.23
404,444,pisco,25.0,30,5.7,59,PE,1584037905,-13.7,-76.22
405,445,rome,22.78,77,2.6,90,US,1584037982,34.26,-85.16
406,446,kawalu,21.9,92,0.48,99,ID,1584037986,-7.38,108.21
407,447,paita,17.0,100,5.7,40,PE,1584037987,-5.09,-81.11
408,448,tabou,27.0,90,1.91,98,CI,1584037987,4.42,-7.35
409,449,pacific grove,18.89,76,1.5,20,US,1584037792,36.62,-121.92
410,451,sawtell,18.0,88,4.1,66,AU,1584037988,-30.38,153.1
411,452,chicama,25.0,78,4.1,75,PE,1584037940,-7.84,-79.15
412,453,ponta delgada,16.0,82,2.6,75,PT,1584037883,37.73,-25.67
413,454,hemet,18.89,100,3.1,90,US,1584037988,33.75,-116.97
414,455,huicungo,32.0,75,1.5,40,PE,1584037989,-7.28,-76.8
415,457,maragogi,27.9,76,7.19,7,BR,1584037989,-9.01,-35.22
416,458,mogadishu,28.2,82,12.74,100,SO,1584037938,2.04,45.34
417,460,selma,19.44,72,3.1,0,US,1584037881,36.57,-119.61
418,461,kroya,24.1,87,0.59,94,ID,1584037990,-7.63,109.25
419,462,diamantino,28.8,76,2.07,97,BR,1584037990,-14.41,-56.45
420,463,brighton,8.33,70,9.3,20,GB,1584037903,50.83,-0.14
421,464,sao jose da coroa grande,27.9,76,7.19,7,BR,1584037991,-8.9,-35.15
422,465,muswellbrook,13.89,84,0.89,0,AU,1584037991,-32.27,150.9
423,466,pandan,26.4,77,4.97,35,PH,1584037992,14.05,124.17
424,467,inhambane,25.6,81,5.42,0,MZ,1584037992,-23.86,35.38
425,468,abaete,27.0,68,2.54,63,BR,1584037992,-19.16,-45.45
426,470,touros,27.0,83,3.1,75,BR,1584037738,-5.2,-35.46
427,471,washington,8.0,33,4.6,1,US,1584037962,47.5,-120.5
428,472,linxia,-6.2,77,1.54,53,CN,1584037993,35.6,103.21
429,473,gurupi,29.8,66,1.95,87,BR,1584037993,-11.73,-49.07
430,474,ban tak,23.5,39,2.89,0,TH,1584037994,17.04,99.08
431,475,verkhnyaya inta,-0.7,83,3.92,100,RU,1584037895,65.98,60.31
432,477,san isidro,28.0,65,3.6,29,PE,1584037994,-12.12,-77.05
433,478,salalah,25.0,65,2.1,16,OM,1584037847,17.02,54.09
434,479,khovu-aksy,-15.1,81,4.61,65,RU,1584037995,51.13,93.6
435,480,sechura,24.3,80,5.81,86,PE,1584037995,-5.56,-80.82
436,481,matara,24.2,81,3.56,0,LK,1584037995,5.95,80.54
437,482,syntul,4.5,72,6.36,53,RU,1584037996,55.0,41.3
438,483,itupiranga,33.0,66,2.6,20,BR,1584037996,-5.13,-49.33
439,484,forrest city,21.0,77,9.8,90,US,1584037975,35.01,-90.79
440,485,patamundai,24.8,80,0.9,46,IN,1584037996,20.57,86.57
441,486,nouadhibou,28.0,26,4.6,38,MR,1584037997,20.93,-17.03
442,487,abu samrah,20.4,36,8.93,100,SY,1584037997,35.3,37.18
443,488,mehamn,-4.0,92,10.3,90,NO,1584037997,71.04,27.85
444,489,west bay,28.0,69,6.2,20,KY,1584037997,19.37,-81.42
445,490,shihezi,-0.4,53,1.49,0,CN,1584037998,44.3,86.03
446,491,kerema,22.7,92,2.16,100,PG,1584037998,-7.96,145.78
447,492,navahrudak,7.9,80,12.32,100,BY,1584037998,53.6,25.83
448,493,gazanjyk,13.1,32,1.5,17,TM,1584037999,39.24,55.52
449,494,pitkyaranta,1.4,90,4.92,100,RU,1584037983,61.57,31.48
450,496,magdagachi,-25.9,84,2.63,0,RU,1584037999,53.45,125.8
451,497,hobyo,27.1,71,9.15,83,SO,1584037882,5.35,48.53
452,498,tabas,16.0,13,2.1,5,IR,1584038000,33.6,56.92
453,500,shirokiy,-17.1,86,7.18,100,RU,1584038000,49.76,129.52
454,501,kurilsk,-1.1,91,5.02,34,RU,1584038001,45.23,147.88
455,502,prainha,34.2,45,2.38,65,BR,1584038001,-1.8,-53.48
456,503,kitui,21.9,86,1.84,87,KE,1584038001,-1.37,38.01
457,504,faya,18.0,63,3.1,35,SA,1584038001,18.39,42.45
458,505,jalu,17.1,44,9.72,24,LY,1584038002,29.03,21.55
459,506,saint-augustin,-7.2,78,3.25,67,CA,1584037894,51.23,-58.65
460,507,ust-tsilma,1.8,99,3.1,100,RU,1584038002,65.44,52.15
461,509,sao felix do xingu,25.7,80,2.16,99,BR,1584038003,-6.64,-51.99
462,510,belozerskoye,0.5,90,8.0,91,RU,1584038003,55.82,65.58
463,511,verkhneye kazanishche,10.0,71,2.0,72,RU,1584038003,42.74,47.14
464,512,rabat,17.0,88,3.6,75,MA,1584038003,33.99,-6.84
465,513,porto belo,32.78,78,7.7,20,BR,1584038004,-27.16,-48.55
466,514,brae,6.0,81,5.7,20,GB,1584038004,60.4,-1.35
467,515,carmarthen,8.33,75,15.9,71,GB,1584038004,51.86,-4.31
468,516,tattayyangarpettai,27.0,78,3.1,20,IN,1584038004,11.13,78.45
469,517,poum,27.7,82,6.13,86,NC,1584038005,-20.23,164.02
470,518,sar-e pul,3.4,69,1.28,0,AF,1584038005,35.83,66.17
471,519,bekhtery,8.33,75,5.0,0,UA,1584038005,46.25,32.29
472,520,beloha,23.4,82,5.22,0,MG,1584038006,-25.17,45.05
473,521,nurota,8.0,39,4.1,0,UZ,1584038006,40.56,65.69
474,522,sola,29.7,74,5.26,74,VU,1584037751,-13.88,167.55
475,523,suamico,6.11,93,2.6,90,US,1584038006,44.63,-88.04
476,524,okhotsk,-16.8,72,5.99,100,RU,1584037798,59.38,143.3
477,525,custodia,27.4,66,2.53,49,BR,1584038007,-8.09,-37.64
478,526,mosina,8.33,45,7.7,47,PL,1584038007,52.25,16.85
479,527,kamiiso,3.6,88,8.97,94,JP,1584038007,41.82,140.65
480,528,changji,0.0,55,1.0,0,CN,1584038008,44.02,87.32
481,529,bubaque,27.6,70,8.4,4,GW,1584038008,11.28,-15.83
482,530,altus,28.0,41,2.1,1,US,1584038008,34.64,-99.33
483,531,wamba,29.1,11,2.46,68,NG,1584038008,8.93,8.6
484,532,north fort myers,30.0,54,3.6,1,US,1584037851,26.67,-81.88
485,533,teeli,-10.5,45,1.53,5,RU,1584038009,51.03,90.23
486,534,san carlos de bariloche,22.0,28,11.3,20,AR,1584038009,-41.15,-71.31
487,535,huainan,10.6,91,0.69,32,CN,1584037927,32.63,117.0
488,536,toktogul,-5.9,67,1.11,51,KG,1584038010,41.87,72.94
489,537,fortuna,15.0,93,1.57,40,US,1584038010,40.6,-124.16
490,538,kitimat,-2.0,92,1.0,75,CA,1584037806,54.05,-128.65
491,539,betafo,13.9,97,1.48,14,MG,1584038011,-19.83,46.85
492,542,lianran,20.0,41,6.0,0,CN,1584038011,24.92,102.48
493,543,aleksinac,15.0,54,1.5,29,RS,1584038011,43.54,21.71
494,544,grafton,10.56,52,2.1,75,US,1584037910,42.21,-71.69
495,545,labuhan,24.9,86,1.02,66,ID,1584038012,-6.88,112.21
496,546,tura,23.3,44,1.5,0,IN,1584038012,25.52,90.22
497,547,requena,16.67,82,1.5,100,ES,1584038013,39.49,-1.1
498,548,putina,10.2,68,3.87,44,PE,1584038013,-15.47,-69.43
499,549,pitimbu,28.0,83,3.1,75,BR,1584038013,-7.47,-34.81
500,550,westport,9.44,70,3.1,90,US,1584037925,41.14,-73.36
501,551,coihaique,13.0,93,1.5,90,CL,1584038014,-45.58,-72.07
502,552,esso,-16.0,93,2.75,85,RU,1584038014,55.93,158.7
503,553,chissamba,19.9,91,0.8,100,AO,1584038014,-12.17,17.33
504,554,shu,7.78,52,3.13,49,KZ,1584038014,43.6,73.76
505,555,mandali,23.0,28,1.41,100,IQ,1584038015,33.75,45.55
506,556,alyangula,25.0,100,2.51,40,AU,1584038015,-13.85,136.42
507,557,chiredzi,24.9,63,2.52,43,ZW,1584038015,-21.05,31.67
508,559,glasgow,6.0,70,8.7,96,GB,1584037872,55.87,-4.26
509,560,trstena,11.11,62,8.2,20,SK,1584037981,49.36,19.61
510,561,marawi,23.33,86,2.68,63,PH,1584038016,8.0,124.29
511,562,moerai,26.9,76,5.09,68,PF,1584038016,-22.43,-151.33
512,563,itarema,28.0,88,2.6,75,BR,1584038017,-2.92,-39.92
513,564,murray bridge,21.67,63,5.19,20,AU,1584037841,-35.12,139.27
514,565,zvishavane,21.1,76,2.93,30,ZW,1584038017,-20.33,30.07
515,566,saint-paul,27.0,83,4.1,100,RE,1584038017,-21.01,55.27
516,567,haines junction,-24.0,89,2.52,0,CA,1584038018,60.75,-137.51
517,568,sturgeon falls,7.22,64,2.1,90,CA,1584038018,46.36,-79.93
518,569,miyazu,4.0,77,2.1,83,JP,1584038018,35.53,135.18
519,571,kortkeros,3.0,93,4.0,90,RU,1584037728,61.81,51.58
520,572,hastings,8.33,75,9.8,20,GB,1584037807,50.86,0.57
521,574,ulladulla,13.0,93,3.13,36,AU,1584038019,-35.35,150.47
522,575,sarh,32.0,13,2.1,27,TD,1584038020,9.14,18.39
523,576,skibbereen,5.0,80,8.7,20,IE,1584038020,51.55,-9.27
524,577,bafq,15.5,11,1.4,0,IR,1584038020,31.61,55.41
525,578,basqal,12.0,71,1.0,90,AZ,1584038020,40.76,48.39
526,579,boa vista,35.0,34,2.1,40,BR,1584037726,2.82,-60.67
