City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vangaindrano,-23.35,47.6,71.55,94,96,4.97,MG,1671240189
1,santa maria,-29.6842,-53.8069,69.1,56,0,13.8,BR,1671240181
2,saint-philippe,-21.3585,55.7679,72.99,81,26,12.57,RE,1671240192
3,ushuaia,-54.8,-68.3,60.46,51,75,5.75,AR,1671240193
4,hilo,19.7297,-155.09,81.28,82,100,3.44,US,1671240195
5,pimentel,-6.8367,-79.9342,68.88,82,100,12.59,PE,1671240196
6,key west,24.5557,-81.7826,78.8,93,75,6.91,US,1671240047
7,port alfred,-33.5906,26.891,68.18,92,28,1.99,ZA,1671240198
8,clyde river,70.4692,-68.5914,5.23,78,100,0.0,CA,1671240200
9,chara,56.9064,118.2631,-30.39,81,20,0.72,RU,1671240201
10,rikitea,-23.1203,-134.9692,75.52,72,100,5.68,PF,1671240202
11,kodiak,57.79,-152.4072,33.31,64,0,11.5,US,1671240204
12,popondetta,-8.7537,148.2534,80.2,81,99,1.92,PG,1671240205
13,tiksi,71.6872,128.8694,-31.83,100,99,1.72,RU,1671240206
14,luderitz,-26.6481,15.1594,66.88,91,100,1.59,NA,1671240208
15,vaini,-21.2,-175.2,84.36,70,20,12.66,TO,1671240209
16,vardo,70.3705,31.1107,26.58,100,100,11.5,NO,1671240210
17,tuktoyaktuk,69.4541,-133.0374,1.4,85,100,21.85,CA,1671240212
18,middlesbrough,54.5762,-1.2348,37.78,85,61,1.01,GB,1671240087
19,ilulissat,69.2167,-51.1,-1.03,94,100,7.34,GL,1671240214
20,bluff,-46.6,168.3333,63.81,81,73,13.02,NZ,1671240215
21,jamestown,42.097,-79.2353,33.39,72,100,8.05,US,1671240217
22,yulara,-25.2406,130.9889,71.51,40,100,23.96,AU,1671240218
23,yellowknife,62.456,-114.3525,-19.68,76,20,6.91,CA,1671240219
24,esperance,-33.8667,121.9,65.73,62,97,17.96,AU,1671240221
25,kloulklubed,7.0419,134.2556,81.1,76,100,18.86,PW,1671240222
26,ugoofaaru,5.6667,73.0,81.39,72,100,11.21,MV,1671240224
27,nefteyugansk,61.0998,72.6035,4.57,94,100,12.41,RU,1671240225
28,monkey bay,-14.0728,34.9201,77.4,73,100,1.5,MW,1671240226
29,sao joao da ponte,-15.9292,-44.0078,66.88,98,100,2.57,BR,1671239991
30,punta arenas,-53.15,-70.9167,57.31,67,75,12.66,CL,1671240144
31,mamallapuram,12.6264,80.1722,77.05,83,11,8.77,IN,1671240230
32,provideniya,64.3833,-173.3,19.74,86,100,16.53,RU,1671240231
33,klaksvik,62.2266,-6.589,29.32,90,100,36.08,FO,1671240233
34,la sarre,48.8002,-79.1996,29.08,95,100,9.71,CA,1671240008
35,aswan,24.0934,32.907,63.7,63,0,5.75,EG,1671240235
36,dunda,-8.1167,34.25,64.42,86,100,2.26,TZ,1671240236
37,coquimbo,-29.9533,-71.3436,62.33,88,20,8.05,CL,1671240238
38,ulaangom,49.9811,92.0667,-19.03,99,93,1.41,MN,1671240239
39,new norfolk,-42.7826,147.0587,58.71,58,33,1.99,AU,1671240240
40,hobart,-42.8794,147.3294,59.05,68,75,14.97,AU,1671240186
41,hermanus,-34.4187,19.2345,65.8,93,100,8.57,ZA,1671240243
42,biltine,14.5333,20.9167,68.31,26,10,14.61,TD,1671240244
43,bongandanga,1.5,21.05,70.18,91,78,2.24,CD,1671240246
44,kavieng,-2.5744,150.7967,83.21,68,91,3.69,PG,1671240193
45,innisfail,-17.5333,146.0333,85.71,67,35,7.83,AU,1671240248
46,mitu,1.1983,-70.1733,72.5,97,70,2.17,CO,1671240249
47,chuy,-33.6971,-53.4616,64.92,52,70,11.18,UY,1671240251
48,coihueco,-36.6167,-71.8333,66.94,60,0,5.75,CL,1671240252
49,kruisfontein,-34.0033,24.7314,67.6,93,100,7.76,ZA,1671240254
50,tawau,4.2498,117.8871,84.33,77,77,4.76,MY,1671240255
51,nikolskoye,59.7035,30.7861,1.8,97,12,4.34,RU,1671240256
52,mataura,-46.1927,168.8643,63.48,77,94,1.32,NZ,1671240258
53,ilebo,-4.3167,20.5833,71.01,93,100,1.39,CD,1671240259
54,san cristobal,7.7669,-72.225,71.78,92,15,1.74,VE,1671240260
55,fortuna,40.5982,-124.1573,46.98,90,0,4.61,US,1671240262
56,albany,42.6001,-73.9662,33.53,94,100,4.81,US,1671240209
57,adrar,20.5022,-10.0711,66.06,34,5,10.89,MR,1671240264
58,upernavik,72.7868,-56.1549,10.99,75,100,3.71,GL,1671240266
59,port hardy,50.6996,-127.4199,39.38,93,100,4.61,CA,1671240267
60,salina,38.8403,-97.6114,29.95,62,20,11.5,US,1671240268
61,chimbote,-9.0853,-78.5783,69.28,83,100,6.35,PE,1671240270
62,talnakh,69.4865,88.3972,-0.94,97,100,7.92,RU,1671240271
63,haines junction,60.7522,-137.5108,3.15,72,6,3.44,CA,1671240272
64,mar del plata,-38.0023,-57.5575,60.94,69,40,8.05,AR,1671240229
65,san benedetto del tronto,42.9456,13.8816,53.8,77,59,4.52,IT,1671240275
66,nanortalik,60.1432,-45.2371,23.85,67,6,5.86,GL,1671240276
67,xining,36.6167,101.7667,9.59,63,2,0.67,CN,1671240277
68,salalah,17.0151,54.0924,75.29,41,0,8.05,OM,1671240279
69,busselton,-33.65,115.3333,70.84,49,0,11.03,AU,1671240128
70,sao joao do paraiso,-15.3136,-42.0144,67.53,92,99,3.29,BR,1671240281
71,ponta delgada,37.7333,-25.6667,65.12,94,75,19.57,PT,1671240283
72,zhigansk,66.7697,123.3711,-45.18,98,81,7.9,RU,1671240284
73,cherskiy,68.75,161.3,-17.1,99,100,3.0,RU,1671240285
74,svojat,44.3947,18.7392,47.35,100,75,2.3,BA,1671240287
75,siniscola,40.5719,9.6922,54.95,89,27,6.89,IT,1671240288
76,tigil,57.8,158.6667,30.22,84,100,12.24,RU,1671240289
77,aosta,45.7667,7.4167,25.0,60,8,4.83,IT,1671240291
78,atuona,-9.8,-139.0333,78.85,75,19,18.14,PF,1671240292
79,sakakah,29.9697,40.2064,51.37,80,0,3.11,SA,1671240293
80,pochutla,15.7432,-96.4661,78.62,82,2,3.69,MX,1671240295
81,east london,-33.0153,27.9116,71.55,90,100,16.71,ZA,1671240296
82,andenes,69.3143,16.1194,28.38,86,100,20.71,NO,1671240297
83,carnarvon,-24.8667,113.6333,85.05,37,0,13.71,AU,1671240299
84,nishihara,26.1842,127.7558,70.88,86,75,23.02,JP,1671240300
85,puerto ayora,-0.7393,-90.3518,71.55,96,40,6.85,EC,1671240301
86,castro,-24.7911,-50.0119,60.19,89,32,3.6,BR,1671240303
87,bilibino,68.0546,166.4372,-3.84,99,37,4.9,RU,1671240304
88,micheweni,-4.9667,39.8333,79.68,78,76,7.81,TZ,1671240305
89,tutoia,-2.7619,-42.2744,79.45,77,10,10.18,BR,1671240307
90,miraflores,19.2167,-98.8083,63.25,64,60,4.52,MX,1671240308
91,oktyabrskoye,43.0645,44.7417,28.54,100,0,4.47,RU,1671240310
92,ano mera,37.45,25.4,62.67,93,100,15.82,GR,1671240311
93,hami,42.8,93.45,16.11,43,0,3.8,CN,1671240312
94,dunedin,-45.8742,170.5036,59.27,82,97,6.17,NZ,1671240124
95,hithadhoo,-0.6,73.0833,80.55,73,56,10.11,MV,1671240315
96,lorengau,-2.0226,147.2712,84.34,69,60,4.56,PG,1671240316
97,mehamn,71.0357,27.8492,26.51,68,100,6.91,NO,1671240318
98,kyra,49.5776,111.9753,-9.08,80,100,5.08,RU,1671240319
99,la ronge,55.1001,-105.2842,1.65,85,100,3.44,CA,1671240320
100,bredasdorp,-34.5322,20.0403,66.43,95,100,8.52,ZA,1671240322
101,aripuana,-9.1667,-60.6333,72.66,98,99,2.04,BR,1671240323
102,butaritari,3.0707,172.7902,81.48,78,11,8.9,KI,1671240324
103,bambanglipuro,-7.95,110.2833,81.72,76,52,5.39,ID,1671240326
104,gornopravdinsk,60.05,69.9,7.97,93,100,8.84,RU,1671240327
105,vostok,46.4856,135.8833,-9.17,87,41,3.51,RU,1671240328
106,grand gaube,-20.0064,57.6608,76.37,70,22,5.01,MU,1671240330
107,victoria,22.2855,114.1577,56.32,72,100,1.99,HK,1671240331
108,nelson bay,-32.7167,152.15,66.0,80,100,8.01,AU,1671240332
109,cabo san lucas,22.8909,-109.9124,70.52,57,75,3.44,MX,1671240127
110,sosnovo-ozerskoye,52.5249,111.5418,-12.78,97,100,3.87,RU,1671240335
111,lasa,46.6166,10.7002,36.48,93,100,6.17,IT,1671240336
112,kendari,-3.945,122.4989,82.58,75,100,4.29,ID,1671240337
113,aksarka,66.5606,67.7975,10.62,94,100,9.86,RU,1671240339
114,nioro,13.35,-15.75,72.57,16,0,3.8,GM,1671240340
115,tarrega,41.647,1.1396,47.48,94,24,0.94,ES,1671240342
116,makaha,21.4694,-158.2175,80.51,57,100,4.61,US,1671240343
117,nyurba,63.2842,118.3319,-44.37,100,61,2.68,RU,1671240344
118,ewa beach,21.3156,-158.0072,80.55,58,100,6.91,US,1671240346
119,kaili,-3.4626,120.2147,74.52,77,96,2.1,ID,1671240347
120,rangkasbitung,-6.3591,106.2494,82.71,69,93,1.68,ID,1671240348
121,arraial do cabo,-22.9661,-42.0278,73.24,90,91,17.0,BR,1671240350
122,tasiilaq,65.6145,-37.6368,19.56,58,0,4.0,GL,1671240351
123,bengkulu,-3.8004,102.2655,78.94,74,40,3.91,ID,1671240352
124,hamilton,39.1834,-84.5333,36.23,63,100,13.8,US,1671240171
125,inhambane,-23.865,35.3833,77.99,88,97,8.75,MZ,1671240195
126,lesnoy,57.6198,63.0784,19.65,91,100,9.66,RU,1671240356
127,araceli,10.5529,119.9913,82.36,81,98,17.56,PH,1671240357
128,gwadar,25.1216,62.3254,70.92,26,0,7.05,PK,1671240359
129,araouane,18.9048,-3.5265,69.24,15,0,6.64,ML,1671240070
130,padang,-0.9492,100.3543,78.85,79,36,2.33,ID,1671240361
131,presidente bernardes,-22.0061,-51.5531,73.78,53,86,8.08,BR,1671240220
132,airai,-8.9266,125.4092,68.63,72,93,1.88,TL,1671240364
133,calabazar de sagua,22.6447,-79.8961,72.07,88,34,1.14,CU,1671240365
134,jumla,29.2747,82.1838,38.44,26,0,5.35,NP,1671240366
135,camana,-16.6228,-72.7111,69.57,85,18,3.85,PE,1671240368
136,carndonagh,55.25,-7.2667,36.25,96,100,5.95,IE,1671240369
137,slavonice,48.9975,15.3515,26.62,90,100,9.08,CZ,1671240370
138,kaitangata,-46.2817,169.8464,60.69,72,57,6.51,NZ,1671240372
139,walvis bay,-22.9575,14.5053,66.09,94,56,1.14,NA,1671240373
140,punta alta,-38.8759,-62.0736,74.53,38,78,13.35,AR,1671240374
141,thompson,55.7435,-97.8558,3.36,85,100,12.66,CA,1671240376
142,superior,46.7208,-92.1041,30.7,92,100,5.75,US,1671240173
143,cape town,-33.9258,18.4232,68.11,91,75,16.11,ZA,1671240179
144,sao filipe,14.8961,-24.4956,75.85,71,6,9.31,CV,1671240379
145,diglur,18.55,77.6,70.23,72,1,0.47,IN,1671240381
146,port blair,11.6667,92.75,82.44,74,75,9.22,IN,1671240382
147,port elizabeth,-33.918,25.5701,70.09,88,75,9.22,ZA,1671240383
148,vestmannaeyjar,63.4427,-20.2734,31.62,86,100,32.82,IS,1671240385
149,avarua,-21.2078,-159.775,78.85,94,75,13.8,CK,1671240377
150,troitsko-pechorsk,62.7084,56.1964,19.42,90,100,9.35,RU,1671240387
151,walla walla,46.0646,-118.343,29.48,86,100,6.91,US,1671240389
152,kaka,37.3482,59.6143,48.2,44,100,1.25,TM,1671240390
153,barrow,71.2906,-156.7887,-11.18,84,75,6.91,US,1671240391
154,ponta do sol,32.6667,-17.1,63.23,76,28,1.88,PT,1671240393
155,darasun,51.6667,114.0,-18.31,98,16,3.18,RU,1671240394
156,la plaine,15.3333,-61.25,76.64,81,2,15.86,DM,1671240395
157,ulaanbaatar,47.9077,106.8832,-11.07,70,40,6.71,MN,1671240305
158,kosa,59.9445,54.9977,19.45,90,100,10.25,RU,1671240398
159,atar,20.5169,-13.0499,71.17,35,0,8.48,MR,1671240399
160,torbay,47.6666,-52.7314,36.57,91,100,20.0,CA,1671240400
161,bethel,41.3712,-73.414,39.54,87,100,6.91,US,1671240364
162,rio gallegos,-51.6226,-69.2181,66.25,42,75,11.5,AR,1671240322
163,naze,28.3667,129.4833,58.12,88,100,28.3,JP,1671240404
164,matara,5.9485,80.5353,75.04,87,100,3.11,LK,1671240405
165,abalak,58.1286,68.5944,-0.36,94,99,6.91,RU,1671240407
166,kasempa,-13.4584,25.8338,63.09,86,100,2.62,ZM,1671240408
167,punto fijo,11.6956,-70.1996,78.58,81,1,23.64,VE,1671240409
168,saint-pierre,-21.3393,55.4781,78.57,68,0,5.75,RE,1671240411
169,katete,-0.7818,29.7544,58.46,88,89,3.74,UG,1671240412
170,lagoa,39.05,-27.9833,63.16,91,100,27.98,PT,1671240413
171,clarksburg,39.2807,-80.3445,38.84,76,100,7.16,US,1671240131
172,port lincoln,-34.7333,135.8667,66.51,68,100,15.23,AU,1671240416
173,panzhihua,26.5851,101.7128,47.91,67,98,4.43,CN,1671240417
174,rawson,-43.3002,-65.1023,66.85,51,0,34.45,AR,1671240316
175,gat,31.61,34.7642,64.4,62,0,2.55,IL,1671240419
176,dakar,14.6937,-17.4441,75.33,94,0,9.22,SN,1671240421
177,yerbogachen,61.2767,108.0108,-0.47,98,100,5.48,RU,1671240422
178,anshun,26.25,105.9333,28.96,78,99,14.25,CN,1671240423
179,north bend,43.4065,-124.2243,45.86,86,0,4.61,US,1671240425
180,longyearbyen,78.2186,15.6401,6.64,66,75,6.91,SJ,1671240426
181,sangar,63.9242,127.4739,-52.56,96,33,3.42,RU,1671240148
182,taltal,-25.4,-70.4833,64.24,82,49,0.87,CL,1671240429
183,chokurdakh,70.6333,147.9167,-17.21,98,100,1.03,RU,1671240430
184,keetmanshoop,-26.5833,18.1333,63.57,71,0,14.65,NA,1671240431
185,asahikawa,43.7678,142.3703,24.01,68,75,11.5,JP,1671240433
186,dongobesh,-4.0667,35.3833,53.87,94,45,3.47,TZ,1671240434
187,baoqing,46.3317,132.2111,-0.42,67,92,2.42,CN,1671240436
188,kyren,51.6828,102.1408,2.68,87,100,1.48,RU,1671240437
189,funadhoo,6.15,73.2667,81.21,70,100,9.53,MV,1671240438
190,turukhansk,65.8167,87.9833,-4.09,99,100,6.91,RU,1671240440
191,poum,-20.2333,164.0167,80.91,67,7,0.78,NC,1671240441
192,narrabri,-30.3167,149.7833,77.52,40,0,4.0,AU,1671240443
193,souillac,-20.5167,57.5167,75.58,78,40,6.91,MU,1671240444
194,yatou,37.15,122.3833,24.35,58,21,22.73,CN,1671240445
195,lixourion,38.2019,20.4314,64.38,85,13,22.84,GR,1671240447
196,boca do acre,-8.7522,-67.3978,72.01,100,100,2.59,BR,1671240448
197,olafsvik,64.8945,-23.7142,26.82,95,100,26.13,IS,1671240449
198,lavrentiya,65.5833,-171.0,14.27,86,100,7.96,RU,1671240451
199,pevek,69.7008,170.3133,22.1,75,100,23.85,RU,1671240452
200,ancud,-41.8697,-73.8203,54.23,80,56,4.56,CL,1671240453
201,comodoro rivadavia,-45.8667,-67.5,69.66,46,0,0.0,AR,1671240455
202,filadelfia,39.9523,-75.1638,43.97,82,100,11.5,US,1671240370
203,svetlogorsk,52.6333,29.7333,32.18,99,100,5.88,BY,1671240457
204,kapaa,22.0752,-159.319,77.32,84,20,10.36,US,1671240458
205,valeggio sul mincio,45.3523,10.7367,42.53,96,75,5.75,IT,1671240460
206,sibu,2.3,111.8167,82.71,78,40,4.61,MY,1671240461
207,brora,58.0099,-3.8518,33.89,91,100,9.91,GB,1671240462
208,bonthe,7.5264,-12.505,78.44,81,0,6.87,SL,1671240464
209,jawhar,2.7809,45.5005,71.04,89,0,8.63,SO,1671240465
210,georgetown,5.4112,100.3354,80.89,90,20,5.75,MY,1671240466
211,neiafu,-18.65,-173.9833,83.08,78,40,11.5,TO,1671240468
212,kimbe,-5.5502,150.1429,86.83,67,98,3.49,PG,1671240469
213,sur,22.5667,59.5289,72.28,54,4,5.03,OM,1671240470
214,saskylakh,71.9167,114.0833,-35.63,100,55,5.01,RU,1671240472
215,kotma,23.2,81.9667,50.09,62,4,2.95,IN,1671240473
216,dikson,73.5069,80.5464,11.91,94,100,19.19,RU,1671240475
217,norman wells,65.282,-126.8329,-9.36,84,75,8.05,CA,1671240476
218,sarakhs,36.5449,61.1577,49.82,36,100,4.36,IR,1671240477
219,qaanaaq,77.484,-69.3632,2.1,71,98,9.28,GL,1671240479
220,ambulu,-8.345,113.6058,79.74,83,94,2.44,ID,1671240480
221,saint-francois,46.4154,3.9054,18.84,93,3,0.0,FR,1671240209
222,zhuanghe,39.7008,122.9911,13.42,49,12,15.86,CN,1671240483
223,yining,29.0361,114.5636,37.72,37,100,8.34,CN,1671240484
224,yumen,40.2833,97.2,5.31,57,0,4.38,CN,1671240485
225,patnos,39.2336,42.8634,30.49,82,6,2.98,TR,1671240487
226,bambous virieux,-20.3428,57.7575,76.21,78,40,6.91,MU,1671240488
227,kasongo-lunda,-6.4667,16.8167,68.22,97,100,0.67,CD,1671240489
228,kitimat,54.0524,-128.6534,28.9,30,100,1.23,CA,1671240491
229,deputatskiy,69.3,139.9,-30.32,98,89,2.73,RU,1671240492
230,fairbanks,64.8378,-147.7164,-18.06,74,75,3.44,US,1671240493
231,kavaratti,10.5669,72.642,80.74,66,77,5.5,IN,1671240495
232,danshui,22.7984,114.4672,49.46,71,100,25.9,CN,1671240496
233,la macarena,2.1837,-73.7849,73.56,88,100,1.74,CO,1671240497
234,ozernovskiy,51.5,156.5167,25.95,78,89,8.84,RU,1671240499
235,aklavik,68.2191,-135.0107,-0.63,83,100,19.8,CA,1671240500
236,vao,-22.6667,167.4833,77.81,67,1,9.42,NC,1671240502
237,plaster rock,46.9065,-67.39,31.59,81,98,12.35,CA,1671240503
238,ulladulla,-35.35,150.4667,62.91,57,95,15.26,AU,1671240504
239,katsuura,35.1333,140.3,52.09,78,100,9.51,JP,1671240506
240,lanzhou,36.0564,103.7922,15.3,48,0,1.23,CN,1671240507
241,tianpeng,30.9866,103.9393,41.47,33,39,2.62,CN,1671240508
242,cidreira,-30.1811,-50.2056,66.92,66,0,10.33,BR,1671240510
243,ketchikan,55.3422,-131.6461,39.18,100,100,0.0,US,1671240511
244,doka,13.5167,35.7667,72.46,41,5,8.23,SD,1671240512
245,ingham,42.6,-84.3833,31.23,83,100,10.36,US,1671240514
246,touros,-5.1989,-35.4608,78.37,77,5,13.06,BR,1671240227
247,nouadhibou,20.931,-17.0347,67.98,68,1,14.97,MR,1671240516
248,mgandu,-5.95,34.1333,63.01,79,99,2.55,TZ,1671240518
249,ladovskaya balka,45.6297,41.4023,43.74,78,99,5.3,RU,1671240519
250,carutapera,-1.195,-46.02,77.97,78,69,6.67,BR,1671240520
251,leningradskiy,69.3833,178.4167,21.85,90,100,5.44,RU,1671240522
252,ligayan,4.6533,119.4706,81.1,82,93,10.76,PH,1671240523
253,miles city,46.4083,-105.8406,18.57,79,0,6.91,US,1671240524
254,los llanos de aridane,28.6585,-17.9182,58.75,72,0,5.75,ES,1671240526
255,goderich,43.7501,-81.7165,32.92,93,100,9.22,CA,1671240527
256,itarema,-2.9248,-39.9167,79.41,75,11,12.84,BR,1671240528
257,bilma,18.6853,12.9164,69.49,27,96,5.19,NE,1671240530
258,nizhneivkino,58.194,49.5214,13.05,96,92,7.38,RU,1671240531
259,ixtapa,20.7,-105.2,74.43,69,100,5.75,MX,1671240532
260,gao,16.6362,1.637,68.67,15,0,11.99,ML,1671240534
261,mweka,-4.85,21.5667,67.5,99,100,0.31,CD,1671240535
262,toora-khem,52.4675,96.11,-19.61,100,76,0.87,RU,1671240536
263,hofn,64.2539,-15.2082,19.85,56,68,10.27,IS,1671240538
264,pathardi,19.1667,75.1833,70.57,77,48,5.57,IN,1671240539
265,khatanga,71.9667,102.5,-1.37,97,100,6.33,RU,1671240541
266,bealanana,-14.55,48.7333,64.02,97,99,1.28,MG,1671240542
267,fort nelson,58.8053,-122.7002,2.79,78,100,11.5,CA,1671240543
268,rosario do sul,-30.2583,-54.9142,67.55,44,0,17.81,BR,1671240545
269,san patricio,28.017,-97.5169,69.66,74,100,4.7,US,1671240546
270,japura,-0.3167,102.35,76.59,91,100,0.51,ID,1671240547
271,gebre guracha,9.8,38.4,53.13,75,97,2.75,ET,1671240549
